1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery,,2battery,4battery,6battery,8battery,1pumped_hydro,3pumped_hydro,5pumped_hydro,7pumped_hydro,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
216,118.75,216,118.75,216,118.75,216,118.75,,118.75,118.75,118.75,118.75,216,216,216,216,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
-300,-250,-300,-250,-300,-250,-300,-250,,-250,-250,-250,-250,-300,-300,-300,-300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
