1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-13.850416,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,250.0,0.0,-250.0
0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-13.157895,0.0,-250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-26.315789,0.0,-13.157895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-40.166205,0.0,0.0,0.0,-250.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,200.625,0.0,200.625,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,225.0,0.0,250.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,225.625,0.0,225.625,0.0,225.625,0.0,225.625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,213.125,0.0,-250.0
0.0,213.125,0.0,-13.157895,0.0,-250.0,0.0,250.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,-250.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,189.375
0.0,-26.315789,0.0,-27.00831,0.0,-250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-26.315789,0.0,-250.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,225.625,0.0,0.0,0.0,225.625
0.0,225.625,0.0,-250.0,0.0,225.625,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,225.625,0.0,0.0,0.0,225.625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,225.0,0.0,225.0,0.0,225.0,0.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,250.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,225.625,0.0,225.625,0.0,225.625,0.0,225.625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
