1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery,9pumped_hydro,10battery,11pumped_hydro,12battery
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.33333,0.0,158.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-17.54386
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.0,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,-166.66667,0.0,-18.00554,0.0,-18.00554,0.0,-18.00554,0.0,-18.00554,0.0,-18.00554
0.0,-17.54386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,0.0
166.66667,158.33333,166.66667,158.33333,166.66667,158.33333,166.66667,158.33333,166.66667,158.33333,166.66667,158.33333
-23.148148,0.0,-166.66667,0.0,-23.148148,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0
-166.66667,-166.66667,-166.66667,-17.54386,-166.66667,0.0,-166.66667,-166.66667,-166.66667,-17.54386,-166.66667,-166.66667
-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,0.0,-166.66667,134.58333,-166.66667,0.0,-166.66667,0.0
-166.66667,0.0,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667
-166.66667,0.0,-166.66667,0.0,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-17.54386
-166.66667,-17.54386,-23.148148,0.0,-166.66667,-17.54386,-23.148148,0.0,-23.148148,0.0,-23.148148,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,150.0
66.666667,0.0,126.66667,0.0,166.66667,0.0,126.66667,0.0,166.66667,166.66667,166.66667,166.66667
166.66667,0.0,166.66667,0.0,0.0,0.0,166.66667,0.0,126.66667,0.0,126.66667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.00554
166.66667,0.0,166.66667,0.0,166.66667,150.0,166.66667,150.0,166.66667,0.0,166.66667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.467221,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,150.0,166.66667,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,0.0,166.66667,150.0,166.66667,166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,126.66667,0.0,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-166.66667,-166.66667,-166.66667,-18.00554,-166.66667,-166.66667,-166.66667,-18.00554,-166.66667,-18.00554,-166.66667,-18.00554
-166.66667,-18.00554,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,142.08333,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,-166.66667,0.0,-17.54386,0.0,-8.7719298
0.0,150.41667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,150.41667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.75,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,-166.66667,0.0,150.0,0.0,150.0
0.0,150.0,0.0,150.0,0.0,150.0,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,-17.54386,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,158.33333,0.0,158.33333,0.0,158.33333,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,0.0,0.0,-8.7719298,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-36.01108,0.0,-166.66667,0.0,-36.01108
0.0,166.66667,0.0,166.66667,0.0,-17.54386,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,133.75,0.0,133.75,0.0,0.0,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-18.00554,0.0,-18.00554,0.0,-18.00554,0.0,0.0,0.0,-18.467221,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,142.08333,0.0,142.08333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.33333,0.0,0.0,0.0,158.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,-166.66667,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,142.08333,0.0,-166.66667,0.0,142.08333,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667
0.0,-17.54386,0.0,0.0,0.0,-166.66667,0.0,-17.54386,0.0,-166.66667,0.0,-17.54386
0.0,-166.66667,0.0,-17.54386,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667
0.0,150.0,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667
0.0,166.66667,0.0,0.0,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667
0.0,0.0,0.0,166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,117.91667,0.0,85.833333,0.0,0.0,0.0,101.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.022161,0.0,0.0,0.0,-72.022161
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,134.58333,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-17.54386,0.0,-166.66667
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,158.33333,0.0,142.08333,73.333333,158.33333,0.0,142.08333
0.0,158.33333,0.0,158.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,73.333333,166.66667,0.0,-166.66667,73.333333,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,73.333333,166.66667,0.0,-166.66667,0.0,0.0,0.0,-18.00554
73.333333,166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667,0.0,-18.00554,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,118.33333,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-18.00554,0.0,-18.00554,0.0,0.0,0.0,-18.00554,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,150.0,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,150.0,0.0,150.0,0.0,150.0,166.66667,166.66667,166.66667,166.66667
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-18.00554,0.0,-18.00554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,166.66667,73.333333,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,158.33333,0.0,158.33333,0.0,0.0,-166.66667,-8.7719298,-125.0,0.0,0.0,158.33333
-166.66667,-166.66667,-166.66667,-17.54386,-166.66667,0.0,-125.0,0.0,-166.66667,-166.66667,-166.66667,-166.66667
-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-8.7719298,-166.66667,-166.66667
-125.0,0.0,-166.66667,-166.66667,-125.0,0.0,0.0,0.0,0.0,150.41667,-166.66667,-17.54386
0.0,0.0,-125.0,0.0,-166.66667,-8.7719298,-166.66667,0.0,-166.66667,-166.66667,-125.0,0.0
-166.66667,-17.54386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.66667,133.75,166.66667,150.0,166.66667,150.0,166.66667,150.0,166.66667,166.66667,166.66667,166.66667
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,116.66667,150.0,0.0,0.0
0.0,0.0,116.66667,0.0,116.66667,0.0,166.66667,166.66667,0.0,0.0,0.0,0.0
166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.66667,150.0
0.0,316.66667,0.0,316.66667,0.0,316.66667,0.0,316.66667,0.0,316.66667,0.0,316.66667
-333.33333,-35.087719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-333.33333,-333.33333,-333.33333,-35.087719,-250.0,0.0,-333.33333,-333.33333,-250.0,0.0,-250.0,0.0
-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-250.0,0.0,-333.33333,-333.33333,-333.33333,-333.33333
0.0,0.0,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-35.087719,-333.33333,-35.087719,-333.33333,-333.33333
-250.0,0.0,-250.0,0.0,-333.33333,-35.087719,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-35.087719
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,233.33333,0.0,333.33333,333.33333,333.33333,333.33333,333.33333,333.33333
0.0,0.0,0.0,0.0,0.0,0.0,333.33333,300.0,333.33333,300.0,333.33333,300.0
333.33333,0.0,333.33333,333.33333,333.33333,333.33333,0.0,0.0,0.0,-333.33333,0.0,-333.33333
0.0,0.0,0.0,0.0,333.33333,300.0,0.0,0.0,0.0,-36.01108,0.0,-36.01108
333.33333,300.0,333.33333,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,333.33333,233.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,233.33333,0.0,333.33333,333.33333,333.33333,333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233.33333,316.66667,333.33333,316.66667,0.0,0.0,0.0,-53.55494,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,235.83333,233.33333,0.0,0.0,-333.33333,333.33333,333.33333,0.0,-333.33333,0.0,0.0
0.0,-333.33333,333.33333,0.0,0.0,-17.54386,0.0,-333.33333,333.33333,333.33333,0.0,0.0
0.0,333.33333,0.0,-333.33333,333.33333,333.33333,0.0,-333.33333,0.0,-90.489381,0.0,0.0
0.0,0.0,0.0,0.0,0.0,268.33333,0.0,267.5,233.33333,333.33333,0.0,-18.467221
0.0,0.0,0.0,269.16667,0.0,-333.33333,233.33333,333.33333,0.0,-333.33333,333.33333,333.33333
0.0,-333.33333,0.0,-333.33333,0.0,-333.33333,0.0,-333.33333,333.33333,333.33333,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,0.0,333.33333,333.33333,0.0,0.0,0.0,0.0
0.0,268.33333,0.0,0.0,233.33333,300.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,333.33333,0.0,300.0,333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-35.087719,0.0,-36.01108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,300.0,0.0,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,316.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.16667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,0.0,333.33333,284.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,300.83333,333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,240.0,333.33333,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,300.83333,333.33333,300.83333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.16667,0.0,284.16667,240.0,333.33333
0.0,0.0,0.0,0.0,0.0,284.16667,240.0,333.33333,240.0,333.33333,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
