1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery,9pumped_hydro,10battery,11pumped_hydro,12battery
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667
0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,166.66667,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-17.54386
0.0,-35.5494,0.0,-35.5494,0.0,-35.5494,0.0,-35.5494,0.0,-35.5494,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,73.333333,166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-18.00554,0.0,-18.00554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.0,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,0.0
0.0,166.66667,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,73.333333,166.66667
0.0,-18.00554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-18.467221
0.0,166.66667,0.0,150.41667,0.0,150.41667,0.0,150.41667,0.0,150.41667,0.0,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-166.66667,0.0,-8.7719298,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.7719298,0.0,0.0,0.0,-8.7719298
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-166.66667,0.0,0.0,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.00554,0.0,0.0,0.0,-18.00554
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-18.00554,0.0,-18.00554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298
